Pixel,Value,Minima,,,,,,,,
74.1,29440,,,,,,,,,
74.2,29440,,,,,,,,,
74.3,29440,,,,,,,,,
74.4,29440,,,,,,,,,
74.5,29440,,,,,,,,,
74.6,12800,,,,,,,,,
74.7,12800,,,,,,,,,
74.8,12800,,,,,,,,,
74.9,12800,,,,,,,,,
75,12800,,,,,,,,,
75.1,12800,,,,,,,,,
75.2,12800,,,,,,,,,
75.3,12800,,,,,,,,,
75.4,12800,,,,,,,,,
75.5,12800,,,,,,,,,
75.6,9536,,,,,,,,,
75.7,9536,,,,,,,,,
75.8,9536,,,,,,,,,
75.9,9536,,,,,,,,,
76,9536,,,,,,,,,
76.1,9536,,,,,,,,,
76.2,9536,,,,,,,,,
76.3,9536,,,,,,,,,
76.4,9536,,,,,,,,,
76.5,9536,,,,,,,,,
76.6,8256,,,,,,,,,
76.7,8256,,,,,,,,,
76.8,8256,,,,,,,,,
76.9,8256,,,,,,,,,
77,8256,,,,,,,,,
77.1,8256,,,,,,,,,
77.2,8256,,,,,,,,,
77.3,8256,,,,,,,,,
77.4,8256,,,,,,,,,
77.5,8256,,,,,,,,,
77.6,8704,,,,,,,,,
77.7,8704,,,,,,,,,
77.8,8704,,,,,,,,,
77.9,8704,,,,,,,,,
78,8704,,,,,,,,,
78.1,8704,,,,,,,,,
78.2,8704,,,,,,,,,
78.3,8704,,,,,,,,,
78.4,8704,,,,,,,,,
78.5,8704,,,,,,,,,
78.6,11712,,,,,,,,,
78.7,11712,,,,,,,,,
78.8,11712,,,,,,,,,
78.9,11712,,,,,,,,,
79,11712,,,,,,,,,
79.1,11712,,,,,,,,,
79.2,11712,,,,,,,,,
79.3,11712,,,,,,,,,
79.4,11712,,,,,,,,,
79.5,11712,,,,,,,,,
79.6,29440,,,,,,,,,
79.7,29440,,,,,,,,,
79.8,29440,,,,,,,,,
79.9,29440,,,,,,,,,
80,29440,,,,,,,,,
80.1,29440,,,,,,,,,
80.2,29440,,,,,,,,,
80.3,29440,,,,,,,,,
80.4,29440,,,,,,,,,
80.5,29440,,,,,,,,,
80.6,39296,,,,,,,,,
80.7,39296,,,,,,,,,
80.8,39296,,,,,,,,,
80.9,39296,,,,,,,,,
81,39296,,,,,,,,,
81.1,39296,,,,,,,,,
81.2,39296,,,,,,,,,
81.3,39296,,,,,,,,,
81.4,39296,,,,,,,,,
81.5,39296,,,,,,,,,
81.6,42688,,,,,,,,,
81.7,42688,,,,,,,,,
81.8,42688,,,,,,,,,
81.9,42688,,,,,,,,,
82,42688,,,,,,,,,
82.1,42688,,,,,,,,,
82.2,42688,,,,,,,,,
82.3,42688,,,,,,,,,
82.4,42688,,,,,,,,,
82.5,42688,,,,,,,,,
82.6,42496,,,,,,,,,
82.7,42496,,,,,,,,,
82.8,42496,,,,,,,,,
82.9,42496,,,,,,,,,
83,42496,,,,,,,,,
83.1,42496,,,,,,,,,
83.2,42496,,,,,,,,,
83.3,42496,,,,,,,,,
83.4,42496,,,,,,,,,
83.5,42496,,,,,,,,,
83.6,38016,,,,,,,,,
83.7,38016,,,,,,,,,
83.8,38016,,,,,,,,,
83.9,38016,,,,,,,,,
84,38016,,,,,,,,,
84.1,38016,,,,,,,,,
84.2,38016,,,,,,,,,
84.3,38016,,,,,,,,,
84.4,38016,,,,,,,,,
84.5,38016,,,,,,,,,
84.6,18176,,,,,,,,,
84.7,18176,,,,,,,,,
84.8,18176,,,,,,,,,
84.9,18176,,,,,,,,,
85,18176,,,,,,,,,
85.1,18176,,,,,,,,,
85.2,18176,,,,,,,,,
85.3,18176,,,,,,,,,
85.4,18176,,,,,,,,,
85.5,18176,,,,,,,,,
85.6,9280,,,,,,,,,
85.7,9280,,,,,,,,,
85.8,9280,,,,,,,,,
85.9,9280,,,,,,,,,
86,9280,,,,,,,,,
86.1,9280,,,,,,,,,
86.2,9280,,,,,,,,,
86.3,9280,,,,,,,,,
86.4,9280,,,,,,,,,
86.5,9280,,,,,,,,,
86.6,8192,,,,,,,,,
86.7,8192,,,,,,,,,
86.8,8192,,,,,,,,,
86.9,8192,,,,,,,,,
87,8192,,,,,,,,,
87.1,8192,,,,,,,,,
87.2,8192,,,,,,,,,
87.3,8192,,,,,,,,,
87.4,8192,,,,,,,,,
87.5,8192,,,,,,,,,
87.6,8384,,,,,,,,,
87.7,8384,,,,,,,,,
87.8,8384,,,,,,,,,
87.9,8384,,,,,,,,,
88,8384,,,,,,,,,
88.1,8384,,,,,,,,,
88.2,8384,,,,,,,,,
88.3,8384,,,,,,,,,
88.4,8384,,,,,,,,,
88.5,8384,,,,,,,,,
88.6,11456,,,,,,,,,
88.7,11456,,,,,,,,,
88.8,11456,,,,,,,,,
88.9,11456,,,,,,,,,
89,11456,,,,,,,,,
89.1,11456,,,,,,,,,
89.2,11456,,,,,,,,,
89.3,11456,,,,,,,,,
89.4,11456,,,,,,,,,
89.5,11456,,,,,,,,,
89.6,24704,,,,,,,,,
89.7,24704,,,,,,,,,
89.8,24704,,,,,,,,,
89.9,24704,,,,,,,,,
90,24704,,,,,,,,,
90.1,24704,,,,,,,,,
90.2,24704,,,,,,,,,
90.3,24704,,,,,,,,,
90.4,24704,,,,,,,,,
90.5,24704,,,,,,,,,
90.6,38784,,,,,,,,,
90.7,38784,,,,,,,,,
90.8,38784,,,,,,,,,
90.9,38784,,,,,,,,,
91,38784,,,,,,,,,
91.1,38784,,,,,,,,,
91.2,38784,,,,,,,,,
91.3,38784,,,,,,,,,
91.4,38784,,,,,,,,,
91.5,38784,,,,,,,,,
91.6,42304,,,,,,,,,
91.7,42304,,,,,,,,,
91.8,42304,,,,,,,,,
91.9,42304,,,,,,,,,
92,42304,,,,,,,,,
92.1,42304,,,,,,,,,
92.2,42304,,,,,,,,,
92.3,42304,,,,,,,,,
92.4,42304,,,,,,,,,
92.5,42304,,,,,,,,,
92.6,42176,,,,,,,,,
92.7,42176,,,,,,,,,
92.8,42176,,,,,,,,,
92.9,42176,,,,,,,,,
93,42176,,,,,,,,,
93.1,42176,,,,,,,,,
93.2,42176,,,,,,,,,
93.3,42176,,,,,,,,,
93.4,42176,,,,,,,,,
93.5,42176,,,,,,,,,
93.6,39360,,,,,,,,,
93.7,39360,,,,,,,,,
93.8,39360,,,,,,,,,
93.9,39360,,,,,,,,,
94,39360,,,,,,,,,
94.1,39360,,,,,,,,,
94.2,39360,,,,,,,,,
94.3,39360,,,,,,,,,
94.4,39360,,,,,,,,,
94.5,39360,,,,,,,,,
94.6,20928,,,,,,,,,
94.7,20928,,,,,,,,,
94.8,20928,,,,,,,,,
94.9,20928,,,,,,,,,
95,20928,,,,,,,,,
95.1,20928,,,,,,,,,
95.2,20928,,,,,,,,,
95.3,20928,,,,,,,,,
95.4,20928,,,,,,,,,
95.5,20928,,,,,,,,,
95.6,9920,,,,,,,,,
95.7,9920,,,,,,,,,
95.8,9920,,,,,,,,,
95.9,9920,,,,,,,,,
96,9920,,,,,,,,,
96.1,9920,,,,,,,,,
96.2,9920,,,,,,,,,
96.3,9920,,,,,,,,,
96.4,9920,,,,,,,,,
96.5,9920,,,,,,,,,
96.6,7872,,,,,,,,,
96.7,7872,,,,,,,,,
96.8,7872,,,,,,,,,
96.9,7872,,,,,,,,,
97,7872,,,,,,,,,
97.1,7872,,,,,,,,,
97.2,7872,,,,,,,,,
97.3,7872,,,,,,,,,
97.4,7872,,,,,,,,,
97.5,7872,,,,,,,,,
97.6,7808,,,,,,,,,
97.7,7808,,,,,,,,,
97.8,7808,,,,,,,,,
97.9,7808,,,,,,,,,
98,7808,,,,,,,,,
98.1,7808,,,,,,,,,
98.2,7808,,,,,,,,,
98.3,7808,,,,,,,,,
98.4,7808,,,,,,,,,
98.5,7808,,,,,,,,,
98.6,8448,,,,,,,,,
98.7,8448,,,,,,,,,
98.8,8448,,,,,,,,,
98.9,8448,,,,,,,,,
99,8448,,,,,,,,,
99.1,8448,,,,,,,,,
99.2,8448,,,,,,,,,
99.3,8448,,,,,,,,,
99.4,8448,,,,,,,,,
99.5,8448,,,,,,,,,
99.6,11136,,,,,,,,,
99.7,11136,,,,,,,,,
99.8,11136,,,,,,,,,
99.9,11136,,,,,,,,,
100,11136,,,,,,,,,
100.1,11136,,,,,,,,,
100.2,11136,,,,,,,,,
100.3,11136,,,,,,,,,
100.4,11136,,,,,,,,,
100.5,11136,,,,,,,,,
100.6,24384,,,,,,,,,
100.7,24384,,,,,,,,,
100.8,24384,,,,,,,,,
100.9,24384,,,,,,,,,
101,24384,,,,,,,,,
101.1,24384,,,,,,,,,
101.2,24384,,,,,,,,,
101.3,24384,,,,,,,,,
101.4,24384,,,,,,,,,
101.5,24384,,,,,,,,,
101.6,39808,,,,,,,,,
101.7,39808,,,,,,,,,
101.8,39808,,,,,,,,,
101.9,39808,,,,,,,,,
102,39808,,,,,,,,,
102.1,39808,,,,,,,,,
102.2,39808,,,,,,,,,
102.3,39808,,,,,,,,,
102.4,39808,,,,,,,,,
102.5,39808,,,,,,,,,
102.6,43520,,,,,,,,,
102.7,43520,,,,,,,,,
102.8,43520,,,,,,,,,
102.9,43520,,,,,,,,,
103,43520,,,,,,,,,
103.1,43520,,,,,,,,,
103.2,43520,,,,,,,,,
103.3,43520,,,,,,,,,
103.4,43520,,,,,,,,,
103.5,43520,,,,,,,,,
103.6,44352,,,,,,,,,
103.7,44352,,,,,,,,,
103.8,44352,,,,,,,,,
103.9,44352,,,,,,,,,
104,44352,,,,,,,,,
104.1,44352,,,,,,,,,
104.2,44352,,,,,,,,,
104.3,44352,,,,,,,,,
104.4,44352,,,,,,,,,
104.5,44352,,,,,,,,,
104.6,44864,,,,,,,,,
104.7,44864,,,,,,,,,
104.8,44864,,,,,,,,,
104.9,44864,,,,,,,,,
105,44864,,,,,,,,,
105.1,44864,,,,,,,,,
105.2,44864,,,,,,,,,
105.3,44864,,,,,,,,,
105.4,44864,,,,,,,,,
105.5,44864,,,,,,,,,
105.6,44672,,,,,,,,,
105.7,44672,,,,,,,,,
105.8,44672,,,,,,,,,
105.9,44672,,,,,,,,,
106,44672,,,,,,,,,
106.1,44672,,,,,,,,,
106.2,44672,,,,,,,,,
106.3,44672,,,,,,,,,
106.4,44672,,,,,,,,,
106.5,44672,,,,,,,,,
106.6,43776,,,,,,,,,
106.7,43776,,,,,,,,,
106.8,43776,,,,,,,,,
106.9,43776,,,,,,,,,
107,43776,,,,,,,,,
107.1,43776,,,,,,,,,
107.2,43776,,,,,,,,,
107.3,43776,,,,,,,,,
107.4,43776,,,,,,,,,
107.5,43776,,,,,,,,,
107.6,42240,,,,,,,,,
107.7,42240,,,,,,,,,
107.8,42240,,,,,,,,,
107.9,42240,,,,,,,,,
108,42240,,,,,,,,,
108.1,42240,,,,,,,,,
108.2,42240,,,,,,,,,
108.3,42240,,,,,,,,,
108.4,42240,,,,,,,,,
108.5,42240,,,,,,,,,
108.6,41344,,,,,,,,,
108.7,41344,,,,,,,,,
108.8,41344,,,,,,,,,
108.9,41344,,,,,,,,,
109,41344,,,,,,,,,
109.1,41344,,,,,,,,,
109.2,41344,,,,,,,,,
109.3,41344,,,,,,,,,
109.4,41344,,,,,,,,,
109.5,41344,,,,,,,,,
109.6,43264,,,,,,,,,
109.7,43264,,,,,,,,,
109.8,43264,,,,,,,,,
109.9,43264,,,,,,,,,
110,43264,,,,,,,,,
110.1,43264,,,,,,,,,
110.2,43264,,,,,,,,,
110.3,43264,,,,,,,,,
110.4,43264,,,,,,,,,
110.5,43264,,,,,,,,,
110.6,43136,,,,,,,,,
110.7,43136,,,,,,,,,
110.8,43136,,,,,,,,,
110.9,43136,,,,,,,,,
111,43136,,,,,,,,,
111.1,43136,,,,,,,,,
111.2,43136,,,,,,,,,
111.3,43136,,,,,,,,,
111.4,43136,,,,,,,,,
111.5,43136,,,,,,,,,
111.6,45184,,,,,,,,,
111.7,45184,,,,,,,,,
111.8,45184,,,,,,,,,
111.9,45184,,,,,,,,,
112,45184,,,,,,,,,
112.1,45184,,,,,,,,,
112.2,45184,,,,,,,,,
112.3,45184,,,,,,,,,
112.4,45184,,,,,,,,,
112.5,45184,,,,,,,,,
112.6,45632,,,,,,,,,
112.7,45632,,,,,,,,,
112.8,45632,,,,,,,,,
112.9,45632,,,,,,,,,
113,45632,,,,,,,,,
113.1,45632,,,,,,,,,
113.2,45632,,,,,,,,,
113.3,45632,,,,,,,,,
113.4,45632,,,,,,,,,
113.5,45632,,,,,,,,,
113.6,45248,,,,,,,,,
113.7,45248,,,,,,,,,
113.8,45248,,,,,,,,,
113.9,45248,,,,,,,,,
114,45248,,,,,,,,,
114.1,45248,,,,,,,,,
114.2,45248,,,,,,,,,
114.3,45248,,,,,,,,,
114.4,45248,,,,,,,,,
114.5,45248,,,,,,,,,
114.6,44992,,,,,,,,,
114.7,44992,,,,,,,,,
114.8,44992,,,,,,,,,
114.9,44992,,,,,,,,,
115,44992,,,,,,,,,
115.1,44992,,,,,,,,,
115.2,44992,,,,,,,,,
115.3,44992,,,,,,,,,
115.4,44992,,,,,,,,,
115.5,44992,,,,,,,,,
115.6,45312,,,,,,,,,
115.7,45312,,,,,,,,,
115.8,45312,,,,,,,,,
115.9,45312,,,,,,,,,
116,45312,,,,,,,,,
116.1,45312,,,,,,,,,
116.2,45312,,,,,,,,,
116.3,45312,,,,,,,,,
116.4,45312,,,,,,,,,
116.5,45312,,,,,,,,,
116.6,44864,,,,,,,,,
116.7,44864,,,,,,,,,
116.8,44864,,,,,,,,,
116.9,44864,,,,,,,,,
117,44864,,,,,,,,,
117.1,44864,,,,,,,,,
117.2,44864,,,,,,,,,
117.3,44864,,,,,,,,,
117.4,44864,,,,,,,,,
117.5,44864,,,,,,,,,
117.6,45312,,,,,,,,,
117.7,45312,,,,,,,,,
117.8,45312,,,,,,,,,
117.9,45312,,,,,,,,,
118,45312,,,,,,,,,
118.1,45312,,,,,,,,,
118.2,45312,,,,,,,,,
118.3,45312,,,,,,,,,
118.4,45312,,,,,,,,,
118.5,45312,,,,,,,,,
118.6,45248,,,,,,,,,
118.7,45248,,,,,,,,,
118.8,45248,,,,,,,,,
118.9,45248,,,,,,,,,
119,45248,,,,,,,,,
119.1,45248,,,,,,,,,
119.2,45248,,,,,,,,,
119.3,45248,,,,,,,,,
119.4,45248,,,,,,,,,
119.5,45248,,,,,,,,,
119.6,45504,,,,,,,,,
119.7,45504,,,,,,,,,
119.8,45504,,,,,,,,,
119.9,45504,,,,,,,,,
120,45504,,,,,,,,,
120.1,45504,,,,,,,,,
120.2,45504,,,,,,,,,
120.3,45504,,,,,,,,,
120.4,45504,,,,,,,,,
120.5,45504,,,,,,,,,
120.6,45184,,,,,,,,,
120.7,45184,,,,,,,,,
120.8,45184,,,,,,,,,
120.9,45184,,,,,,,,,
121,45184,,,,,,,,,
121.1,45184,,,,,,,,,
121.2,45184,,,,,,,,,
121.3,45184,,,,,,,,,
121.4,45184,,,,,,,,,
121.5,45184,,,,,,,,,
121.6,45568,,,,,,,,,
121.7,45568,,,,,,,,,
121.8,45568,,,,,,,,,
121.9,45504,,,,,,,,,
122,45504,,,,,,,,,
122.1,45504,,,,,,,,,
122.2,45504,,,,,,,,,
122.3,45504,,,,,,,,,
122.4,45504,,,,,,,,,
122.5,45504,,,,,,,,,
122.6,46784,,,,,,,,,
122.7,46784,,,,,,,,,
122.8,46784,,,,,,,,,
122.9,46784,,,,,,,,,
123,46784,,,,,,,,,
123.1,46784,,,,,,,,,
123.2,46784,,,,,,,,,
123.3,46784,,,,,,,,,
123.4,46784,,,,,,,,,
123.5,46784,,,,,,,,,
123.6,46144,,,,,,,,,
123.7,46144,,,,,,,,,
123.8,46144,,,,,,,,,
123.9,46144,,,,,,,,,
124,46144,,,,,,,,,
124.1,46144,,,,,,,,,
124.2,46144,,,,,,,,,
124.3,46144,,,,,,,,,
124.4,46144,,,,,,,,,
124.5,46144,,,,,,,,,
124.6,46208,,,,,,,,,
124.7,46208,,,,,,,,,
124.8,46208,,,,,,,,,
124.9,46208,,,,,,,,,
125,46208,,,,,,,,,
125.1,46208,,,,,,,,,
125.2,46208,,,,,,,,,
125.3,46208,,,,,,,,,
125.4,46208,,,,,,,,,
125.5,46208,,,,,,,,,
125.6,47104,,,,,,,,,
125.7,47104,,,,,,,,,
125.8,47104,,,,,,,,,
125.9,47104,,,,,,,,,
126,47104,,,,,,,,,
126.1,47104,,,,,,,,,
126.2,47104,,,,,,,,,
126.3,47104,,,,,,,,,
126.4,47104,,,,,,,,,
126.5,47104,,,,,,,,,
126.6,45504,,,,,,,,,
126.7,45504,,,,,,,,,
126.8,45504,,,,,,,,,
126.9,45504,,,,,,,,,
127,45504,,,,,,,,,
127.1,45504,,,,,,,,,
127.2,45504,,,,,,,,,
127.3,45504,,,,,,,,,
127.4,45504,,,,,,,,,
127.5,45504,,,,,,,,,
127.6,46016,,,,,,,,,
127.7,46016,,,,,,,,,
127.8,46016,,,,,,,,,
127.9,46016,,,,,,,,,
128,46016,,,,,,,,,
128.1,46016,,,,,,,,,
128.2,46016,,,,,,,,,
128.3,46016,,,,,,,,,
128.4,46016,,,,,,,,,
128.5,46016,,,,,,,,,
128.6,45376,,,,,,,,,
128.7,45376,,,,,,,,,
128.8,45376,,,,,,,,,
128.9,45376,,,,,,,,,
129,45376,,,,,,,,,
129.1,45376,,,,,,,,,
129.2,45376,,,,,,,,,
129.3,45376,,,,,,,,,
129.4,45376,,,,,,,,,
129.5,45376,,,,,,,,,
129.6,46144,,,,,,,,,
129.7,46144,,,,,,,,,
129.8,46144,,,,,,,,,
129.9,46144,,,,,,,,,
130,46144,,,,,,,,,
130.1,46144,,,,,,,,,
130.2,46144,,,,,,,,,
130.3,46144,,,,,,,,,
130.4,46144,,,,,,,,,
130.5,46144,,,,,,,,,
130.6,44864,,,,,,,,,
130.7,44864,,,,,,,,,
130.8,44864,,,,,,,,,
130.9,44864,,,,,,,,,
131,44864,,,,,,,,,
131.1,44864,,,,,,,,,
131.2,44864,,,,,,,,,
131.3,44864,,,,,,,,,
131.4,44864,,,,,,,,,
131.5,44864,,,,,,,,,
131.6,44992,,,,,,,,,
131.7,44992,,,,,,,,,
131.8,44992,,,,,,,,,
131.9,44992,,,,,,,,,
132,44992,,,,,,,,,
132.1,44992,,,,,,,,,
132.2,44992,,,,,,,,,
132.3,44992,,,,,,,,,
132.4,44992,,,,,,,,,
132.5,44992,,,,,,,,,
132.6,44096,,,,,,,,,
132.7,44096,,,,,,,,,
132.8,44096,,,,,,,,,
132.9,44096,,,,,,,,,
133,44096,,,,,,,,,
133.1,44096,,,,,,,,,
133.2,44096,,,,,,,,,
133.3,44096,,,,,,,,,
133.4,44096,,,,,,,,,
133.5,44096,,,,,,,,,
133.6,40256,,,,,,,,,
133.7,40256,,,,,,,,,
133.8,40256,,,,,,,,,
133.9,40256,,,,,,,,,
134,40256,,,,,,,,,
134.1,40256,,,,,,,,,
134.2,40256,,,,,,,,,
134.3,40256,,,,,,,,,
134.4,40256,,,,,,,,,
134.5,40256,,,,,,,,,
134.6,21824,,,,,,,,,
134.7,21824,,,,,,,,,
134.8,21824,,,,,,,,,
134.9,21824,,,,,,,,,
135,21824,,,,,,,,,
135.1,21824,,,,,,,,,
135.2,21824,,,,,,,,,
135.3,21824,,,,,,,,,
135.4,21824,,,,,,,,,
135.5,21824,,,,,,,,,
135.6,11584,,,,,,,,,
135.7,11584,,,,,,,,,
135.8,11584,,,,,,,,,
135.9,11584,,,,,,,,,
136,11584,,,,,,,,,
136.1,11584,,,,,,,,,
136.2,11584,,,,,,,,,
136.3,11584,,,,,,,,,
136.4,11584,,,,,,,,,
136.5,11584,,,,,,,,,
136.6,9856,,,,,,,,,
136.7,9856,,,,,,,,,
136.8,9856,,,,,,,,,
136.9,9856,,,,,,,,,
137,9856,,,,,,,,,
137.1,9856,,,,,,,,,
137.2,9856,,,,,,,,,
137.3,9856,,,,,,,,,
137.4,9856,,,,,,,,,
137.5,9856,,,,,,,,,
137.6,13696,,,,,,,,,
137.7,13696,,,,,,,,,
137.8,13696,,,,,,,,,
137.9,13696,,,,,,,,,
138,13696,,,,,,,,,
138.1,13696,,,,,,,,,
138.2,13696,,,,,,,,,
138.3,13696,,,,,,,,,
138.4,13696,,,,,,,,,
138.5,13696,,,,,,,,,
138.6,30272,,,,,,,,,
138.7,30272,,,,,,,,,
138.8,30272,,,,,,,,,
138.9,30272,,,,,,,,,
139,30272,,,,,,,,,
139.1,30272,,,,,,,,,
139.2,30272,,,,,,,,,
139.3,30272,,,,,,,,,
139.4,30272,,,,,,,,,
139.5,30272,,,,,,,,,
139.6,40320,,,,,,,,,
139.7,40320,,,,,,,,,
139.8,40320,,,,,,,,,
139.9,40320,,,,,,,,,
140,40320,,,,,,,,,
140.1,40320,,,,,,,,,
140.2,40320,,,,,,,,,
140.3,40320,,,,,,,,,
140.4,40320,,,,,,,,,
140.5,40320,,,,,,,,,
140.6,38912,,,,,,,,,
140.7,38912,,,,,,,,,
140.8,38912,,,,,,,,,
140.9,38912,,,,,,,,,
141,38912,,,,,,,,,
141.1,38912,,,,,,,,,
141.2,38912,,,,,,,,,
141.3,38912,,,,,,,,,
141.4,38912,,,,,,,,,
141.5,38912,,,,,,,,,
141.6,20608,,,,,,,,,
141.7,20608,,,,,,,,,
141.8,20608,,,,,,,,,
141.9,20608,,,,,,,,,
142,20608,,,,,,,,,
142.1,20608,,,,,,,,,
142.2,20608,,,,,,,,,
142.3,20608,,,,,,,,,
142.4,20608,,,,,,,,,
142.5,20608,,,,,,,,,
142.6,10752,,,,,,,,,
142.7,10752,,,,,,,,,
142.8,10752,,,,,,,,,
142.9,10752,,,,,,,,,
143,10752,,,,,,,,,
143.1,10752,,,,,,,,,
143.2,10752,,,,,,,,,
143.3,10752,,,,,,,,,
143.4,10752,,,,,,,,,
143.5,10752,,,,,,,,,
143.6,9152,,,,,,,,,
143.7,9152,,,,,,,,,
143.8,9152,,,,,,,,,
143.9,9152,,,,,,,,,
144,9152,,,,,,,,,
144.1,9152,,,,,,,,,
144.2,9152,,,,,,,,,
144.3,9152,,,,,,,,,
144.4,9152,,,,,,,,,
144.5,9152,,,,,,,,,
144.6,11968,,,,,,,,,
144.7,11968,,,,,,,,,
144.8,11968,,,,,,,,,
144.9,11968,,,,,,,,,
145,11968,,,,,,,,,
145.1,11968,,,,,,,,,
145.2,11968,,,,,,,,,
145.3,11968,,,,,,,,,
145.4,11968,,,,,,,,,
145.5,11968,,,,,,,,,
145.6,27648,,,,,,,,,
145.7,27648,,,,,,,,,
145.8,27648,,,,,,,,,
145.9,27648,,,,,,,,,
146,27648,,,,,,,,,
146.1,27648,,,,,,,,,
146.2,27648,,,,,,,,,
146.3,27648,,,,,,,,,
146.4,27648,,,,,,,,,
146.5,27648,,,,,,,,,
146.6,39936,,,,,,,,,
146.7,39936,,,,,,,,,
146.8,39936,,,,,,,,,
146.9,39936,,,,,,,,,
147,39936,,,,,,,,,
147.1,39936,,,,,,,,,
147.2,39936,,,,,,,,,
147.3,39936,,,,,,,,,
147.4,39936,,,,,,,,,
147.5,39936,,,,,,,,,
147.6,33792,,,,,,,,,
147.7,33792,,,,,,,,,
147.8,33792,,,,,,,,,
147.9,33792,,,,,,,,,
148,33792,,,,,,,,,
