Pixel,Value,Minima,,,,,,,,
148.1,33792,,,,,,,,,
148.2,33792,,,,,,,,,
148.3,33792,,,,,,,,,
148.4,33792,,,,,,,,,
148.5,33792,,,,,,,,,
148.6,14080,,,,,,,,,
148.7,14080,,,,,,,,,
148.8,14080,,,,,,,,,
148.9,14080,,,,,,,,,
149,14080,,,,,,,,,
149.1,14080,,,,,,,,,
149.2,14080,,,,,,,,,
149.3,14080,,,,,,,,,
149.4,14080,,,,,,,,,
149.5,14080,,,,,,,,,
149.6,9536,,,,,,,,,
149.7,9536,,,,,,,,,
149.8,9536,,,,,,,,,
149.9,9536,,,,,,,,,
150,9536,,,,,,,,,
150.1,9536,,,,,,,,,
150.2,9536,,,,,,,,,
150.3,9536,,,,,,,,,
150.4,9536,,,,,,,,,
150.5,9536,,,,,,,,,
150.6,10048,,,,,,,,,
150.7,10048,,,,,,,,,
150.8,10048,,,,,,,,,
150.9,10048,,,,,,,,,
151,10048,,,,,,,,,
151.1,10048,,,,,,,,,
151.2,10048,,,,,,,,,
151.3,10048,,,,,,,,,
151.4,10048,,,,,,,,,
151.5,10048,,,,,,,,,
151.6,18240,,,,,,,,,
151.7,18240,,,,,,,,,
151.8,18240,,,,,,,,,
151.9,18240,,,,,,,,,
152,18240,,,,,,,,,
152.1,18240,,,,,,,,,
152.2,18240,,,,,,,,,
152.3,18240,,,,,,,,,
152.4,18240,,,,,,,,,
152.5,18240,,,,,,,,,
152.6,37312,,,,,,,,,
152.7,37312,,,,,,,,,
152.8,37312,,,,,,,,,
152.9,37312,,,,,,,,,
153,37312,,,,,,,,,
153.1,37312,,,,,,,,,
153.2,37312,,,,,,,,,
153.3,37312,,,,,,,,,
153.4,37312,,,,,,,,,
153.5,37312,,,,,,,,,
153.6,43648,,,,,,,,,
153.7,43648,,,,,,,,,
153.8,43648,,,,,,,,,
153.9,43648,,,,,,,,,
154,43648,,,,,,,,,
154.1,43648,,,,,,,,,
154.2,43648,,,,,,,,,
154.3,43648,,,,,,,,,
154.4,43648,,,,,,,,,
154.5,43648,,,,,,,,,
154.6,45504,,,,,,,,,
154.7,45504,,,,,,,,,
154.8,45504,,,,,,,,,
154.9,45504,,,,,,,,,
155,45504,,,,,,,,,
155.1,45504,,,,,,,,,
155.2,45504,,,,,,,,,
155.3,45504,,,,,,,,,
155.4,45504,,,,,,,,,
155.5,45504,,,,,,,,,
155.6,46272,,,,,,,,,
155.7,46272,,,,,,,,,
155.8,46272,,,,,,,,,
155.9,46272,,,,,,,,,
156,46272,,,,,,,,,
156.1,46272,,,,,,,,,
156.2,46272,,,,,,,,,
156.3,46272,,,,,,,,,
156.4,46272,,,,,,,,,
156.5,46272,,,,,,,,,
156.6,46912,,,,,,,,,
156.7,46912,,,,,,,,,
156.8,46912,,,,,,,,,
156.9,46912,,,,,,,,,
157,46912,,,,,,,,,
157.1,46912,,,,,,,,,
157.2,46912,,,,,,,,,
157.3,46912,,,,,,,,,
157.4,46912,,,,,,,,,
157.5,46912,,,,,,,,,
157.6,45760,,,,,,,,,
157.7,45760,,,,,,,,,
157.8,45760,,,,,,,,,
157.9,45760,,,,,,,,,
158,45760,,,,,,,,,
158.1,45760,,,,,,,,,
158.2,45760,,,,,,,,,
158.3,45760,,,,,,,,,
158.4,45760,,,,,,,,,
158.5,45760,,,,,,,,,
158.6,46144,,,,,,,,,
158.7,46144,,,,,,,,,
158.8,46144,,,,,,,,,
158.9,46144,,,,,,,,,
159,46144,,,,,,,,,
159.1,46144,,,,,,,,,
159.2,46144,,,,,,,,,
159.3,46144,,,,,,,,,
159.4,46144,,,,,,,,,
159.5,46144,,,,,,,,,
159.6,45632,,,,,,,,,
159.7,45632,,,,,,,,,
159.8,45632,,,,,,,,,
159.9,45632,,,,,,,,,
160,45632,,,,,,,,,
160.1,45632,,,,,,,,,
160.2,45632,,,,,,,,,
160.3,45632,,,,,,,,,
160.4,45632,,,,,,,,,
160.5,45632,,,,,,,,,
160.6,46080,,,,,,,,,
160.7,46080,,,,,,,,,
160.8,46080,,,,,,,,,
160.9,46080,,,,,,,,,
161,46080,,,,,,,,,
161.1,46080,,,,,,,,,
161.2,46080,,,,,,,,,
161.3,46080,,,,,,,,,
161.4,46080,,,,,,,,,
161.5,46080,,,,,,,,,
161.6,46336,,,,,,,,,
161.7,46336,,,,,,,,,
161.8,46336,,,,,,,,,
161.9,46336,,,,,,,,,
162,46336,,,,,,,,,
162.1,46336,,,,,,,,,
162.2,46336,,,,,,,,,
162.3,46336,,,,,,,,,
162.4,46336,,,,,,,,,
162.5,46336,,,,,,,,,
162.6,47040,,,,,,,,,
162.7,47040,,,,,,,,,
162.8,47040,,,,,,,,,
162.9,47040,,,,,,,,,
163,47040,,,,,,,,,
163.1,47040,,,,,,,,,
163.2,47040,,,,,,,,,
163.3,47040,,,,,,,,,
163.4,47040,,,,,,,,,
163.5,47040,,,,,,,,,
163.6,45824,,,,,,,,,
163.7,45824,,,,,,,,,
163.8,45824,,,,,,,,,
163.9,45824,,,,,,,,,
164,45824,,,,,,,,,
164.1,45824,,,,,,,,,
164.2,45824,,,,,,,,,
164.3,45824,,,,,,,,,
164.4,45824,,,,,,,,,
164.5,45824,,,,,,,,,
164.6,46720,,,,,,,,,
164.7,46720,,,,,,,,,
164.8,46720,,,,,,,,,
164.9,46720,,,,,,,,,
165,46720,,,,,,,,,
165.1,46720,,,,,,,,,
165.2,46720,,,,,,,,,
165.3,46720,,,,,,,,,
165.4,46720,,,,,,,,,
165.5,46720,,,,,,,,,
165.6,47552,,,,,,,,,
165.7,47552,,,,,,,,,
165.8,47552,,,,,,,,,
165.9,47552,,,,,,,,,
166,47552,,,,,,,,,
166.1,47552,,,,,,,,,
166.2,47552,,,,,,,,,
166.3,47552,,,,,,,,,
166.4,47552,,,,,,,,,
166.5,47552,,,,,,,,,
166.6,47552,,,,,,,,,
166.7,47552,,,,,,,,,
166.8,47552,,,,,,,,,
166.9,47552,,,,,,,,,
167,47552,,,,,,,,,
167.1,47552,,,,,,,,,
167.2,47552,,,,,,,,,
167.3,47552,,,,,,,,,
167.4,47552,,,,,,,,,
167.5,47552,,,,,,,,,
167.6,46592,,,,,,,,,
167.7,46592,,,,,,,,,
167.8,46592,,,,,,,,,
167.9,46592,,,,,,,,,
168,46592,,,,,,,,,
168.1,46592,,,,,,,,,
168.2,46592,,,,,,,,,
168.3,46592,,,,,,,,,
168.4,46592,,,,,,,,,
168.5,46592,,,,,,,,,
168.6,46720,,,,,,,,,
168.7,46720,,,,,,,,,
168.8,46720,,,,,,,,,
168.9,46720,,,,,,,,,
169,46720,,,,,,,,,
169.1,46720,,,,,,,,,
169.2,46720,,,,,,,,,
169.3,46720,,,,,,,,,
169.4,46720,,,,,,,,,
169.5,46720,,,,,,,,,
169.6,46400,,,,,,,,,
169.7,46400,,,,,,,,,
169.8,46400,,,,,,,,,
169.9,46400,,,,,,,,,
170,46400,,,,,,,,,
170.1,46400,,,,,,,,,
170.2,46400,,,,,,,,,
170.3,46400,,,,,,,,,
170.4,46400,,,,,,,,,
170.5,46400,,,,,,,,,
170.6,46528,,,,,,,,,
170.7,46528,,,,,,,,,
170.8,46528,,,,,,,,,
170.9,46528,,,,,,,,,
171,46528,,,,,,,,,
171.1,46528,,,,,,,,,
171.2,46528,,,,,,,,,
171.3,46528,,,,,,,,,
171.4,46528,,,,,,,,,
171.5,46528,,,,,,,,,
171.6,46528,,,,,,,,,
171.7,46528,,,,,,,,,
171.8,46528,,,,,,,,,
171.9,46528,,,,,,,,,
172,46528,,,,,,,,,
172.1,46528,,,,,,,,,
172.2,46528,,,,,,,,,
172.3,46528,,,,,,,,,
172.4,46528,,,,,,,,,
172.5,46528,,,,,,,,,
172.6,46400,,,,,,,,,
172.7,46400,,,,,,,,,
172.8,46400,,,,,,,,,
172.9,46400,,,,,,,,,
173,46400,,,,,,,,,
173.1,46400,,,,,,,,,
173.2,46400,,,,,,,,,
173.3,46400,,,,,,,,,
173.4,46400,,,,,,,,,
173.5,46400,,,,,,,,,
173.6,46272,,,,,,,,,
173.7,46272,,,,,,,,,
173.8,46272,,,,,,,,,
173.9,46272,,,,,,,,,
174,46272,,,,,,,,,
174.1,46272,,,,,,,,,
174.2,46272,,,,,,,,,
174.3,46272,,,,,,,,,
174.4,46272,,,,,,,,,
174.5,46272,,,,,,,,,
174.6,46912,,,,,,,,,
174.7,46912,,,,,,,,,
174.8,46912,,,,,,,,,
174.9,46912,,,,,,,,,
175,46912,,,,,,,,,
175.1,46912,,,,,,,,,
175.2,46912,,,,,,,,,
175.3,46912,,,,,,,,,
175.4,46912,,,,,,,,,
175.5,46912,,,,,,,,,
175.6,47104,,,,,,,,,
175.7,47104,,,,,,,,,
175.8,47104,,,,,,,,,
175.9,47104,,,,,,,,,
176,47104,,,,,,,,,
176.1,47104,,,,,,,,,
176.2,47104,,,,,,,,,
176.3,47104,,,,,,,,,
176.4,47104,,,,,,,,,
176.5,47104,,,,,,,,,
176.6,46528,,,,,,,,,
176.7,46528,,,,,,,,,
176.8,46528,,,,,,,,,
176.9,46528,,,,,,,,,
177,46528,,,,,,,,,
177.1,46528,,,,,,,,,
177.2,46528,,,,,,,,,
177.3,46528,,,,,,,,,
177.4,46528,,,,,,,,,
177.5,46528,,,,,,,,,
177.6,47296,,,,,,,,,
177.7,47296,,,,,,,,,
177.8,47296,,,,,,,,,
177.9,47296,,,,,,,,,
178,47296,,,,,,,,,
178.1,47296,,,,,,,,,
178.2,47296,,,,,,,,,
178.3,47296,,,,,,,,,
178.4,47296,,,,,,,,,
178.5,47296,,,,,,,,,
178.6,46848,,,,,,,,,
178.7,46848,,,,,,,,,
178.8,46848,,,,,,,,,
178.9,46848,,,,,,,,,
179,46848,,,,,,,,,
179.1,46848,,,,,,,,,
179.2,46848,,,,,,,,,
179.3,46848,,,,,,,,,
179.4,46848,,,,,,,,,
179.5,46848,,,,,,,,,
179.6,46208,,,,,,,,,
179.7,46208,,,,,,,,,
179.8,46208,,,,,,,,,
179.9,46208,,,,,,,,,
180,46208,,,,,,,,,
180.1,46208,,,,,,,,,
180.2,46208,,,,,,,,,
180.3,46208,,,,,,,,,
180.4,46208,,,,,,,,,
180.5,46208,,,,,,,,,
180.6,45888,,,,,,,,,
180.7,45888,,,,,,,,,
180.8,45888,,,,,,,,,
180.9,45888,,,,,,,,,
181,45888,,,,,,,,,
181.1,45888,,,,,,,,,
181.2,45888,,,,,,,,,
181.3,45888,,,,,,,,,
181.4,45888,,,,,,,,,
181.5,45888,,,,,,,,,
181.6,46464,,,,,,,,,
181.7,46464,,,,,,,,,
181.8,46464,,,,,,,,,
181.9,46464,,,,,,,,,
182,46464,,,,,,,,,
182.1,46464,,,,,,,,,
182.2,46464,,,,,,,,,
182.3,46464,,,,,,,,,
182.4,46464,,,,,,,,,
182.5,46464,,,,,,,,,
182.6,47488,,,,,,,,,
182.7,47488,,,,,,,,,
182.8,47488,,,,,,,,,
182.9,47488,,,,,,,,,
183,47488,,,,,,,,,
183.1,47488,,,,,,,,,
183.2,47488,,,,,,,,,
183.3,47488,,,,,,,,,
183.4,47488,,,,,,,,,
183.5,47488,,,,,,,,,
183.6,45696,,,,,,,,,
183.7,45696,,,,,,,,,
183.8,45696,,,,,,,,,
183.9,45696,,,,,,,,,
184,45696,,,,,,,,,
184.1,45696,,,,,,,,,
184.2,45696,,,,,,,,,
184.3,45696,,,,,,,,,
184.4,45696,,,,,,,,,
184.5,45696,,,,,,,,,
184.6,45120,,,,,,,,,
184.7,45120,,,,,,,,,
184.8,45120,,,,,,,,,
184.9,45120,,,,,,,,,
185,45120,,,,,,,,,
185.1,45120,,,,,,,,,
185.2,45120,,,,,,,,,
185.3,45120,,,,,,,,,
185.4,45120,,,,,,,,,
185.5,45120,,,,,,,,,
185.6,42432,,,,,,,,,
185.7,42432,,,,,,,,,
185.8,42432,,,,,,,,,
185.9,42432,,,,,,,,,
186,42432,,,,,,,,,
186.1,42432,,,,,,,,,
186.2,42432,,,,,,,,,
186.3,42432,,,,,,,,,
186.4,42432,,,,,,,,,
186.5,42432,,,,,,,,,
186.6,32512,,,,,,,,,
186.7,32512,,,,,,,,,
186.8,32512,,,,,,,,,
186.9,32512,,,,,,,,,
187,32512,,,,,,,,,
187.1,32512,,,,,,,,,
187.2,32512,,,,,,,,,
187.3,32512,,,,,,,,,
187.4,32512,,,,,,,,,
187.5,32512,,,,,,,,,
187.6,16128,,,,,,,,,
187.7,16128,,,,,,,,,
187.8,16128,,,,,,,,,
187.9,16128,,,,,,,,,
188,16128,,,,,,,,,
188.1,16128,,,,,,,,,
188.2,16128,,,,,,,,,
188.3,16128,,,,,,,,,
188.4,16128,,,,,,,,,
188.5,16128,,,,,,,,,
188.6,14336,,,,,,,,,
188.7,14336,,,,,,,,,
188.8,14336,,,,,,,,,
188.9,14336,,,,,,,,,
189,14336,,,,,,,,,
189.1,14336,,,,,,,,,
189.2,14336,,,,,,,,,
189.3,14336,,,,,,,,,
189.4,14336,,,,,,,,,
189.5,14336,,,,,,,,,
189.6,25472,,,,,,,,,
189.7,25472,,,,,,,,,
189.8,25472,,,,,,,,,
189.9,25472,,,,,,,,,
190,25472,,,,,,,,,
190.1,25472,,,,,,,,,
190.2,25472,,,,,,,,,
190.3,25472,,,,,,,,,
190.4,25472,,,,,,,,,
190.5,25472,,,,,,,,,
190.6,38528,,,,,,,,,
190.7,38528,,,,,,,,,
190.8,38528,,,,,,,,,
190.9,38528,,,,,,,,,
191,38528,,,,,,,,,
191.1,38528,,,,,,,,,
191.2,38528,,,,,,,,,
191.3,38528,,,,,,,,,
191.4,38528,,,,,,,,,
191.5,38528,,,,,,,,,
191.6,27904,,,,,,,,,
191.7,27904,,,,,,,,,
191.8,27904,,,,,,,,,
191.9,27904,,,,,,,,,
192,27904,,,,,,,,,
192.1,27904,,,,,,,,,
192.2,27904,,,,,,,,,
192.3,27904,,,,,,,,,
192.4,27904,,,,,,,,,
192.5,27904,,,,,,,,,
192.6,13184,,,,,,,,,
192.7,13184,,,,,,,,,
192.8,13184,,,,,,,,,
192.9,13184,,,,,,,,,
193,13184,,,,,,,,,
193.1,13184,,,,,,,,,
193.2,13184,,,,,,,,,
193.3,13184,,,,,,,,,
193.4,13184,,,,,,,,,
193.5,13184,,,,,,,,,
193.6,11456,,,,,,,,,
193.7,11456,,,,,,,,,
193.8,11456,,,,,,,,,
193.9,11456,,,,,,,,,
194,11456,,,,,,,,,
194.1,11456,,,,,,,,,
194.2,11456,,,,,,,,,
194.3,11456,,,,,,,,,
194.4,11456,,,,,,,,,
194.5,11456,,,,,,,,,
194.6,19648,,,,,,,,,
194.7,19648,,,,,,,,,
194.8,19648,,,,,,,,,
194.9,19648,,,,,,,,,
195,19648,,,,,,,,,
195.1,19648,,,,,,,,,
195.2,19648,,,,,,,,,
195.3,19648,,,,,,,,,
195.4,19648,,,,,,,,,
195.5,19648,,,,,,,,,
195.6,36416,,,,,,,,,
195.7,36416,,,,,,,,,
195.8,36416,,,,,,,,,
195.9,36416,,,,,,,,,
196,36416,,,,,,,,,
196.1,36416,,,,,,,,,
196.2,36416,,,,,,,,,
196.3,36416,,,,,,,,,
196.4,36416,,,,,,,,,
196.5,36416,,,,,,,,,
196.6,33408,,,,,,,,,
196.7,33408,,,,,,,,,
196.8,33408,,,,,,,,,
196.9,33408,,,,,,,,,
197,33408,,,,,,,,,
197.1,33408,,,,,,,,,
197.2,32832,,,,,,,,,
197.3,32832,,,,,,,,,
197.4,32832,,,,,,,,,
197.5,32832,,,,,,,,,
197.6,18752,,,,,,,,,
197.7,18752,,,,,,,,,
197.8,18752,,,,,,,,,
197.9,18752,,,,,,,,,
198,18752,,,,,,,,,
198.1,18752,,,,,,,,,
198.2,18752,,,,,,,,,
198.3,18752,,,,,,,,,
198.4,18752,,,,,,,,,
198.5,18752,,,,,,,,,
198.6,14528,,,,,,,,,
198.7,14528,,,,,,,,,
198.8,14528,,,,,,,,,
198.9,14528,,,,,,,,,
199,14528,,,,,,,,,
199.1,14528,,,,,,,,,
199.2,14528,,,,,,,,,
199.3,14528,,,,,,,,,
199.4,14528,,,,,,,,,
199.5,14528,,,,,,,,,
199.6,20160,,,,,,,,,
199.7,20160,,,,,,,,,
199.8,20160,,,,,,,,,
199.9,20160,,,,,,,,,
200,20160,,,,,,,,,
200.1,20160,,,,,,,,,
200.2,20160,,,,,,,,,
200.3,20160,,,,,,,,,
200.4,20160,,,,,,,,,
200.5,20160,,,,,,,,,
200.6,38080,,,,,,,,,
200.7,38080,,,,,,,,,
200.8,38080,,,,,,,,,
200.9,38080,,,,,,,,,
201,38080,,,,,,,,,
201.1,38080,,,,,,,,,
201.2,38080,,,,,,,,,
201.3,38080,,,,,,,,,
201.4,38080,,,,,,,,,
201.5,38080,,,,,,,,,
201.6,43776,,,,,,,,,
201.7,43776,,,,,,,,,
201.8,43776,,,,,,,,,
201.9,43776,,,,,,,,,
202,43776,,,,,,,,,
202.1,43776,,,,,,,,,
202.2,43776,,,,,,,,,
202.3,43776,,,,,,,,,
202.4,43776,,,,,,,,,
202.5,43776,,,,,,,,,
202.6,45312,,,,,,,,,
202.7,45312,,,,,,,,,
202.8,45312,,,,,,,,,
202.9,45312,,,,,,,,,
203,45312,,,,,,,,,
203.1,45312,,,,,,,,,
203.2,45312,,,,,,,,,
203.3,45312,,,,,,,,,
203.4,45312,,,,,,,,,
203.5,45312,,,,,,,,,
203.6,46144,,,,,,,,,
203.7,46144,,,,,,,,,
203.8,46144,,,,,,,,,
203.9,46144,,,,,,,,,
204,46144,,,,,,,,,
204.1,46144,,,,,,,,,
204.2,46144,,,,,,,,,
204.3,46144,,,,,,,,,
204.4,46144,,,,,,,,,
204.5,46144,,,,,,,,,
204.6,46464,,,,,,,,,
204.7,46464,,,,,,,,,
204.8,46464,,,,,,,,,
204.9,46464,,,,,,,,,
205,46464,,,,,,,,,
205.1,46464,,,,,,,,,
205.2,46464,,,,,,,,,
205.3,46464,,,,,,,,,
205.4,46464,,,,,,,,,
205.5,46464,,,,,,,,,
205.6,46464,,,,,,,,,
205.7,46464,,,,,,,,,
205.8,46464,,,,,,,,,
205.9,46464,,,,,,,,,
206,46464,,,,,,,,,
206.1,46464,,,,,,,,,
206.2,46464,,,,,,,,,
206.3,46464,,,,,,,,,
206.4,46464,,,,,,,,,
206.5,46464,,,,,,,,,
206.6,46976,,,,,,,,,
206.7,46976,,,,,,,,,
206.8,46976,,,,,,,,,
206.9,46976,,,,,,,,,
207,46976,,,,,,,,,
207.1,46976,,,,,,,,,
207.2,46976,,,,,,,,,
207.3,46976,,,,,,,,,
207.4,46976,,,,,,,,,
207.5,46976,,,,,,,,,
207.6,47232,,,,,,,,,
207.7,47232,,,,,,,,,
207.8,47232,,,,,,,,,
207.9,47232,,,,,,,,,
208,47232,,,,,,,,,
208.1,47232,,,,,,,,,
208.2,47232,,,,,,,,,
208.3,47232,,,,,,,,,
208.4,47232,,,,,,,,,
208.5,47232,,,,,,,,,
208.6,46144,,,,,,,,,
208.7,46144,,,,,,,,,
208.8,46144,,,,,,,,,
208.9,46144,,,,,,,,,
209,46144,,,,,,,,,
209.1,46144,,,,,,,,,
209.2,46144,,,,,,,,,
209.3,46144,,,,,,,,,
209.4,46144,,,,,,,,,
209.5,46144,,,,,,,,,
209.6,45568,,,,,,,,,
209.7,45568,,,,,,,,,
209.8,45568,,,,,,,,,
209.9,45568,,,,,,,,,
210,45568,,,,,,,,,
210.1,45568,,,,,,,,,
210.2,45568,,,,,,,,,
210.3,45568,,,,,,,,,
210.4,45568,,,,,,,,,
210.5,45568,,,,,,,,,
210.6,46400,,,,,,,,,
210.7,46400,,,,,,,,,
210.8,46400,,,,,,,,,
210.9,46400,,,,,,,,,
211,46400,,,,,,,,,
211.1,46400,,,,,,,,,
211.2,46400,,,,,,,,,
211.3,46400,,,,,,,,,
211.4,46400,,,,,,,,,
211.5,46400,,,,,,,,,
211.6,47232,,,,,,,,,
211.7,47232,,,,,,,,,
211.8,47232,,,,,,,,,
211.9,47232,,,,,,,,,
212,47232,,,,,,,,,
212.1,47232,,,,,,,,,
212.2,47232,,,,,,,,,
212.3,47232,,,,,,,,,
212.4,47232,,,,,,,,,
212.5,47232,,,,,,,,,
212.6,46208,,,,,,,,,
212.7,46208,,,,,,,,,
212.8,46208,,,,,,,,,
212.9,46208,,,,,,,,,
213,46208,,,,,,,,,
213.1,46208,,,,,,,,,
213.2,46208,,,,,,,,,
213.3,46208,,,,,,,,,
213.4,46208,,,,,,,,,
213.5,46208,,,,,,,,,
213.6,47424,,,,,,,,,
213.7,47424,,,,,,,,,
213.8,47424,,,,,,,,,
213.9,47424,,,,,,,,,
214,47424,,,,,,,,,
214.1,47424,,,,,,,,,
214.2,47424,,,,,,,,,
214.3,47424,,,,,,,,,
214.4,47424,,,,,,,,,
214.5,47424,,,,,,,,,
214.6,45568,,,,,,,,,
214.7,45568,,,,,,,,,
214.8,45568,,,,,,,,,
214.9,45568,,,,,,,,,
215,45568,,,,,,,,,
215.1,45568,,,,,,,,,
215.2,45568,,,,,,,,,
215.3,45568,,,,,,,,,
215.4,45568,,,,,,,,,
215.5,45568,,,,,,,,,
215.6,46336,,,,,,,,,
215.7,46336,,,,,,,,,
215.8,46336,,,,,,,,,
215.9,46336,,,,,,,,,
216,46336,,,,,,,,,
216.1,46336,,,,,,,,,
216.2,46336,,,,,,,,,
216.3,46336,,,,,,,,,
216.4,46336,,,,,,,,,
216.5,46336,,,,,,,,,
216.6,47168,,,,,,,,,
216.7,47168,,,,,,,,,
216.8,47168,,,,,,,,,
216.9,47168,,,,,,,,,
217,47168,,,,,,,,,
217.1,47168,,,,,,,,,
217.2,47168,,,,,,,,,
217.3,47168,,,,,,,,,
217.4,47168,,,,,,,,,
217.5,47168,,,,,,,,,
217.6,46272,,,,,,,,,
217.7,46272,,,,,,,,,
217.8,46272,,,,,,,,,
217.9,46272,,,,,,,,,
218,46272,,,,,,,,,
218.1,46272,,,,,,,,,
218.2,46272,,,,,,,,,
218.3,46272,,,,,,,,,
218.4,46272,,,,,,,,,
218.5,46272,,,,,,,,,
218.6,46464,,,,,,,,,
218.7,46464,,,,,,,,,
218.8,46464,,,,,,,,,
218.9,46464,,,,,,,,,
219,46464,,,,,,,,,
219.1,46464,,,,,,,,,
219.2,46464,,,,,,,,,
219.3,46464,,,,,,,,,
219.4,46464,,,,,,,,,
219.5,46464,,,,,,,,,
219.6,46336,,,,,,,,,
219.7,46336,,,,,,,,,
219.8,46336,,,,,,,,,
219.9,46336,,,,,,,,,
220,46336,,,,,,,,,
220.1,46336,,,,,,,,,
220.2,46336,,,,,,,,,
