Pixel,Value,Minima,,,,,,,,
220.3,46336,,,,,,,,,
220.4,46336,,,,,,,,,
220.5,46336,,,,,,,,,
220.6,45120,,,,,,,,,
220.7,45120,,,,,,,,,
220.8,45120,,,,,,,,,
220.9,45120,,,,,,,,,
221,45120,,,,,,,,,
221.1,45120,,,,,,,,,
221.2,45120,,,,,,,,,
221.3,45120,,,,,,,,,
221.4,45120,,,,,,,,,
221.5,45120,,,,,,,,,
221.6,46848,,,,,,,,,
221.7,46848,,,,,,,,,
221.8,46848,,,,,,,,,
221.9,46848,,,,,,,,,
222,46848,,,,,,,,,
222.1,46848,,,,,,,,,
222.2,46848,,,,,,,,,
222.3,46848,,,,,,,,,
222.4,46848,,,,,,,,,
222.5,46848,,,,,,,,,
222.6,46912,,,,,,,,,
222.7,46912,,,,,,,,,
222.8,46912,,,,,,,,,
222.9,46912,,,,,,,,,
223,46912,,,,,,,,,
223.1,46912,,,,,,,,,
223.2,46912,,,,,,,,,
223.3,46912,,,,,,,,,
223.4,46912,,,,,,,,,
223.5,46912,,,,,,,,,
223.6,46720,,,,,,,,,
223.7,46720,,,,,,,,,
223.8,46720,,,,,,,,,
223.9,46720,,,,,,,,,
224,46720,,,,,,,,,
224.1,46720,,,,,,,,,
224.2,46720,,,,,,,,,
224.3,46720,,,,,,,,,
224.4,46720,,,,,,,,,
224.5,46720,,,,,,,,,
224.6,46080,,,,,,,,,
224.7,46080,,,,,,,,,
224.8,46080,,,,,,,,,
224.9,46080,,,,,,,,,
225,46080,,,,,,,,,
225.1,46080,,,,,,,,,
225.2,46080,,,,,,,,,
225.3,46080,,,,,,,,,
225.4,46080,,,,,,,,,
225.5,46080,,,,,,,,,
225.6,46528,,,,,,,,,
225.7,46528,,,,,,,,,
225.8,46528,,,,,,,,,
225.9,46528,,,,,,,,,
226,46528,,,,,,,,,
226.1,46528,,,,,,,,,
226.2,46528,,,,,,,,,
226.3,46528,,,,,,,,,
226.4,46528,,,,,,,,,
226.5,46528,,,,,,,,,
226.6,45824,,,,,,,,,
226.7,45824,,,,,,,,,
226.8,45824,,,,,,,,,
226.9,45824,,,,,,,,,
227,45824,,,,,,,,,
227.1,45824,,,,,,,,,
227.2,45824,,,,,,,,,
227.3,45824,,,,,,,,,
227.4,45824,,,,,,,,,
227.5,45824,,,,,,,,,
227.6,45888,,,,,,,,,
227.7,45888,,,,,,,,,
227.8,45888,,,,,,,,,
227.9,45888,,,,,,,,,
228,45888,,,,,,,,,
228.1,45888,,,,,,,,,
228.2,45888,,,,,,,,,
228.3,45888,,,,,,,,,
228.4,45888,,,,,,,,,
228.5,45888,,,,,,,,,
228.6,45056,,,,,,,,,
228.7,45056,,,,,,,,,
228.8,45056,,,,,,,,,
228.9,45056,,,,,,,,,
229,45056,,,,,,,,,
229.1,45056,,,,,,,,,
229.2,45056,,,,,,,,,
229.3,45056,,,,,,,,,
229.4,45056,,,,,,,,,
229.5,45056,,,,,,,,,
229.6,46272,,,,,,,,,
229.7,46272,,,,,,,,,
229.8,46272,,,,,,,,,
229.9,46272,,,,,,,,,
230,46272,,,,,,,,,
230.1,46272,,,,,,,,,
230.2,46272,,,,,,,,,
230.3,46272,,,,,,,,,
230.4,46272,,,,,,,,,
230.5,46272,,,,,,,,,
230.6,43648,,,,,,,,,
230.7,43648,,,,,,,,,
230.8,43648,,,,,,,,,
230.9,43648,,,,,,,,,
231,43648,,,,,,,,,
231.1,43648,,,,,,,,,
231.2,43648,,,,,,,,,
231.3,43648,,,,,,,,,
231.4,43648,,,,,,,,,
231.5,43648,,,,,,,,,
231.6,44352,,,,,,,,,
231.7,44352,,,,,,,,,
231.8,44352,,,,,,,,,
231.9,44352,,,,,,,,,
232,44352,,,,,,,,,
232.1,44352,,,,,,,,,
232.2,44352,,,,,,,,,
232.3,44352,,,,,,,,,
232.4,44352,,,,,,,,,
232.5,44352,,,,,,,,,
232.6,44800,,,,,,,,,
232.7,44800,,,,,,,,,
232.8,44800,,,,,,,,,
232.9,44800,,,,,,,,,
233,44800,,,,,,,,,
233.1,44800,,,,,,,,,
233.2,44800,,,,,,,,,
233.3,44800,,,,,,,,,
233.4,44800,,,,,,,,,
233.5,44800,,,,,,,,,
233.6,40512,,,,,,,,,
233.7,40512,,,,,,,,,
233.8,40512,,,,,,,,,
233.9,40512,,,,,,,,,
234,40512,,,,,,,,,
234.1,40512,,,,,,,,,
234.2,40512,,,,,,,,,
234.3,40512,,,,,,,,,
234.4,40512,,,,,,,,,
234.5,40512,,,,,,,,,
234.6,29824,,,,,,,,,
234.7,29824,,,,,,,,,
234.8,29824,,,,,,,,,
234.9,29824,,,,,,,,,
235,29824,,,,,,,,,
235.1,29824,,,,,,,,,
235.2,29824,,,,,,,,,
235.3,29824,,,,,,,,,
235.4,29824,,,,,,,,,
235.5,29824,,,,,,,,,
235.6,21056,,,,,,,,,
235.7,21056,,,,,,,,,
235.8,21056,,,,,,,,,
235.9,21056,,,,,,,,,
236,21056,,,,,,,,,
236.1,21056,,,,,,,,,
236.2,21056,,,,,,,,,
236.3,21056,,,,,,,,,
236.4,21056,,,,,,,,,
236.5,21056,,,,,,,,,
236.6,27200,,,,,,,,,
236.7,27200,,,,,,,,,
236.8,27200,,,,,,,,,
236.9,27200,,,,,,,,,
237,27200,,,,,,,,,
237.1,27200,,,,,,,,,
237.2,27200,,,,,,,,,
237.3,27200,,,,,,,,,
237.4,27200,,,,,,,,,
237.5,27200,,,,,,,,,
237.6,24320,,,,,,,,,
237.7,24320,,,,,,,,,
237.8,24320,,,,,,,,,
237.9,24320,,,,,,,,,
238,24320,,,,,,,,,
238.1,24320,,,,,,,,,
238.2,24320,,,,,,,,,
238.3,24320,,,,,,,,,
238.4,24320,,,,,,,,,
238.5,24320,,,,,,,,,
238.6,17856,,,,,,,,,
238.7,17856,,,,,,,,,
238.8,17856,,,,,,,,,
238.9,17856,,,,,,,,,
239,17856,,,,,,,,,
239.1,17856,,,,,,,,,
239.2,17856,,,,,,,,,
239.3,17856,,,,,,,,,
239.4,17856,,,,,,,,,
239.5,17856,,,,,,,,,
239.6,23616,,,,,,,,,
239.7,23616,,,,,,,,,
239.8,23616,,,,,,,,,
239.9,23616,,,,,,,,,
240,23616,,,,,,,,,
240.1,23616,,,,,,,,,
240.2,23616,,,,,,,,,
240.3,23616,,,,,,,,,
240.4,23616,,,,,,,,,
240.5,23616,,,,,,,,,
240.6,31424,,,,,,,,,
240.7,31424,,,,,,,,,
240.8,31424,,,,,,,,,
240.9,31424,,,,,,,,,
241,31424,,,,,,,,,
241.1,31424,,,,,,,,,
241.2,31424,,,,,,,,,
241.3,31424,,,,,,,,,
241.4,31424,,,,,,,,,
241.5,31424,,,,,,,,,
241.6,19584,,,,,,,,,
241.7,19584,,,,,,,,,
241.8,19584,,,,,,,,,
241.9,19584,,,,,,,,,
242,19584,,,,,,,,,
242.1,19584,,,,,,,,,
242.2,19584,,,,,,,,,
242.3,19584,,,,,,,,,
242.4,19584,,,,,,,,,
242.5,19584,,,,,,,,,
242.6,20288,,,,,,,,,
242.7,20288,,,,,,,,,
242.8,20288,,,,,,,,,
242.9,20288,,,,,,,,,
243,20288,,,,,,,,,
243.1,20288,,,,,,,,,
243.2,20288,,,,,,,,,
243.3,20288,,,,,,,,,
243.4,20288,,,,,,,,,
243.5,20288,,,,,,,,,
243.6,39360,,,,,,,,,
243.7,39360,,,,,,,,,
243.8,39360,,,,,,,,,
243.9,39360,,,,,,,,,
244,39360,,,,,,,,,
244.1,39360,,,,,,,,,
244.2,39360,,,,,,,,,
244.3,39360,,,,,,,,,
244.4,39360,,,,,,,,,
244.5,39360,,,,,,,,,
244.6,44288,,,,,,,,,
244.7,44288,,,,,,,,,
244.8,44288,,,,,,,,,
244.9,44288,,,,,,,,,
245,44288,,,,,,,,,
245.1,44288,,,,,,,,,
245.2,44288,,,,,,,,,
245.3,44288,,,,,,,,,
245.4,44288,,,,,,,,,
245.5,44288,,,,,,,,,
245.6,44864,,,,,,,,,
245.7,44864,,,,,,,,,
245.8,44864,,,,,,,,,
245.9,44864,,,,,,,,,
246,44864,,,,,,,,,
246.1,44864,,,,,,,,,
246.2,44864,,,,,,,,,
246.3,44864,,,,,,,,,
246.4,44864,,,,,,,,,
246.5,44864,,,,,,,,,
246.6,46336,,,,,,,,,
246.7,46336,,,,,,,,,
246.8,46336,,,,,,,,,
246.9,46336,,,,,,,,,
247,46336,,,,,,,,,
247.1,46336,,,,,,,,,
247.2,46336,,,,,,,,,
247.3,46336,,,,,,,,,
247.4,46336,,,,,,,,,
247.5,46336,,,,,,,,,
247.6,46400,,,,,,,,,
247.7,46400,,,,,,,,,
247.8,46400,,,,,,,,,
247.9,46400,,,,,,,,,
248,46400,,,,,,,,,
248.1,46400,,,,,,,,,
248.2,46400,,,,,,,,,
248.3,46400,,,,,,,,,
248.4,46400,,,,,,,,,
248.5,46400,,,,,,,,,
248.6,46016,,,,,,,,,
248.7,46016,,,,,,,,,
248.8,46016,,,,,,,,,
248.9,46016,,,,,,,,,
249,46016,,,,,,,,,
249.1,46016,,,,,,,,,
249.2,46016,,,,,,,,,
249.3,46016,,,,,,,,,
249.4,46016,,,,,,,,,
249.5,46016,,,,,,,,,
249.6,46784,,,,,,,,,
249.7,46784,,,,,,,,,
249.8,46784,,,,,,,,,
249.9,46784,,,,,,,,,
250,46784,,,,,,,,,
250.1,46784,,,,,,,,,
250.2,46784,,,,,,,,,
250.3,46784,,,,,,,,,
250.4,46784,,,,,,,,,
250.5,46784,,,,,,,,,
250.6,46976,,,,,,,,,
250.7,46976,,,,,,,,,
250.8,46976,,,,,,,,,
250.9,46976,,,,,,,,,
251,46976,,,,,,,,,
251.1,46976,,,,,,,,,
251.2,46976,,,,,,,,,
251.3,46976,,,,,,,,,
251.4,46976,,,,,,,,,
251.5,46976,,,,,,,,,
251.6,46848,,,,,,,,,
251.7,46848,,,,,,,,,
251.8,46848,,,,,,,,,
251.9,46848,,,,,,,,,
252,46848,,,,,,,,,
252.1,46848,,,,,,,,,
252.2,46848,,,,,,,,,
252.3,46848,,,,,,,,,
252.4,46848,,,,,,,,,
252.5,46848,,,,,,,,,
252.6,47040,,,,,,,,,
252.7,47040,,,,,,,,,
252.8,47040,,,,,,,,,
252.9,47040,,,,,,,,,
253,47040,,,,,,,,,
253.1,47040,,,,,,,,,
253.2,47040,,,,,,,,,
253.3,47040,,,,,,,,,
253.4,47040,,,,,,,,,
253.5,47040,,,,,,,,,
253.6,47296,,,,,,,,,
253.7,47296,,,,,,,,,
253.8,47296,,,,,,,,,
253.9,47296,,,,,,,,,
254,47296,,,,,,,,,
254.1,47296,,,,,,,,,
254.2,47296,,,,,,,,,
254.3,47296,,,,,,,,,
254.4,47296,,,,,,,,,
254.5,47296,,,,,,,,,
254.6,46912,,,,,,,,,
254.7,46912,,,,,,,,,
254.8,46912,,,,,,,,,
254.9,46912,,,,,,,,,
255,46912,,,,,,,,,
255.1,46912,,,,,,,,,
255.2,46912,,,,,,,,,
255.3,46912,,,,,,,,,
255.4,46912,,,,,,,,,
255.5,46912,,,,,,,,,
255.6,47616,,,,,,,,,
255.7,47616,,,,,,,,,
255.8,47616,,,,,,,,,
255.9,47616,,,,,,,,,
256,47616,,,,,,,,,
256.1,47616,,,,,,,,,
256.2,47616,,,,,,,,,
256.3,47616,,,,,,,,,
256.4,47616,,,,,,,,,
256.5,47616,,,,,,,,,
256.6,47104,,,,,,,,,
256.7,47104,,,,,,,,,
256.8,47104,,,,,,,,,
256.9,47104,,,,,,,,,
257,47104,,,,,,,,,
257.1,47104,,,,,,,,,
257.2,47104,,,,,,,,,
257.3,47104,,,,,,,,,
257.4,47104,,,,,,,,,
257.5,47104,,,,,,,,,
257.6,46656,,,,,,,,,
257.7,46656,,,,,,,,,
257.8,46656,,,,,,,,,
257.9,46656,,,,,,,,,
258,46656,,,,,,,,,
258.1,46656,,,,,,,,,
258.2,46656,,,,,,,,,
258.3,46656,,,,,,,,,
258.4,46656,,,,,,,,,
258.5,46656,,,,,,,,,
258.6,48192,,,,,,,,,
258.7,48192,,,,,,,,,
258.8,48192,,,,,,,,,
258.9,48192,,,,,,,,,
259,48192,,,,,,,,,
259.1,48192,,,,,,,,,
259.2,48192,,,,,,,,,
259.3,48192,,,,,,,,,
259.4,48192,,,,,,,,,
259.5,48192,,,,,,,,,
259.6,47808,,,,,,,,,
259.7,47808,,,,,,,,,
259.8,47808,,,,,,,,,
259.9,47808,,,,,,,,,
260,47808,,,,,,,,,
260.1,47808,,,,,,,,,
260.2,47808,,,,,,,,,
260.3,47808,,,,,,,,,
260.4,47808,,,,,,,,,
260.5,47808,,,,,,,,,
260.6,47040,,,,,,,,,
260.7,47040,,,,,,,,,
260.8,47040,,,,,,,,,
260.9,47040,,,,,,,,,
261,47040,,,,,,,,,
261.1,47040,,,,,,,,,
261.2,47040,,,,,,,,,
261.3,47040,,,,,,,,,
261.4,47040,,,,,,,,,
261.5,47040,,,,,,,,,
261.6,47808,,,,,,,,,
261.7,47808,,,,,,,,,
261.8,47808,,,,,,,,,
261.9,47808,,,,,,,,,
262,47808,,,,,,,,,
262.1,47808,,,,,,,,,
262.2,47808,,,,,,,,,
262.3,47808,,,,,,,,,
262.4,47808,,,,,,,,,
262.5,47808,,,,,,,,,
262.6,48064,,,,,,,,,
262.7,48064,,,,,,,,,
262.8,48064,,,,,,,,,
262.9,48064,,,,,,,,,
263,48064,,,,,,,,,
263.1,48064,,,,,,,,,
263.2,48064,,,,,,,,,
263.3,48064,,,,,,,,,
263.4,48064,,,,,,,,,
263.5,48064,,,,,,,,,
263.6,47616,,,,,,,,,
263.7,47616,,,,,,,,,
263.8,47616,,,,,,,,,
263.9,47616,,,,,,,,,
264,47616,,,,,,,,,
264.1,47616,,,,,,,,,
264.2,47616,,,,,,,,,
264.3,47616,,,,,,,,,
264.4,47616,,,,,,,,,
264.5,47616,,,,,,,,,
264.6,48000,,,,,,,,,
264.7,48000,,,,,,,,,
264.8,48000,,,,,,,,,
264.9,48000,,,,,,,,,
265,48000,,,,,,,,,
265.1,48000,,,,,,,,,
265.2,48000,,,,,,,,,
265.3,48000,,,,,,,,,
265.4,48000,,,,,,,,,
265.5,48000,,,,,,,,,
265.6,46848,,,,,,,,,
265.7,46848,,,,,,,,,
265.8,46848,,,,,,,,,
265.9,46848,,,,,,,,,
266,46848,,,,,,,,,
266.1,46848,,,,,,,,,
266.2,46848,,,,,,,,,
266.3,46848,,,,,,,,,
266.4,46848,,,,,,,,,
266.5,46848,,,,,,,,,
266.6,46912,,,,,,,,,
266.7,46912,,,,,,,,,
266.8,46912,,,,,,,,,
266.9,46912,,,,,,,,,
267,46912,,,,,,,,,
267.1,46912,,,,,,,,,
267.2,46912,,,,,,,,,
267.3,46912,,,,,,,,,
267.4,46912,,,,,,,,,
267.5,46912,,,,,,,,,
267.6,46272,,,,,,,,,
267.7,46272,,,,,,,,,
267.8,46272,,,,,,,,,
267.9,46272,,,,,,,,,
268,46272,,,,,,,,,
268.1,46272,,,,,,,,,
268.2,46272,,,,,,,,,
268.3,46272,,,,,,,,,
268.4,46272,,,,,,,,,
268.5,46272,,,,,,,,,
268.6,46656,,,,,,,,,
268.7,46656,,,,,,,,,
268.8,46656,,,,,,,,,
268.9,46656,,,,,,,,,
269,46656,,,,,,,,,
269.1,46656,,,,,,,,,
269.2,46656,,,,,,,,,
269.3,46656,,,,,,,,,
269.4,46656,,,,,,,,,
269.5,46656,,,,,,,,,
269.6,46848,,,,,,,,,
269.7,46848,,,,,,,,,
269.8,46848,,,,,,,,,
269.9,46848,,,,,,,,,
270,46848,,,,,,,,,
270.1,46848,,,,,,,,,
270.2,46848,,,,,,,,,
270.3,46848,,,,,,,,,
270.4,46848,,,,,,,,,
270.5,46848,,,,,,,,,
270.6,45824,,,,,,,,,
270.7,45824,,,,,,,,,
270.8,45824,,,,,,,,,
270.9,45824,,,,,,,,,
271,45824,,,,,,,,,
271.1,45824,,,,,,,,,
271.2,45824,,,,,,,,,
271.3,45824,,,,,,,,,
271.4,45824,,,,,,,,,
271.5,45824,,,,,,,,,
271.6,45696,,,,,,,,,
271.7,45696,,,,,,,,,
271.8,45696,,,,,,,,,
271.9,45696,,,,,,,,,
272,45696,,,,,,,,,
272.1,45696,,,,,,,,,
272.2,45696,,,,,,,,,
272.3,45696,,,,,,,,,
272.4,44992,,,,,,,,,
272.5,44992,,,,,,,,,
272.6,46336,,,,,,,,,
272.7,46336,,,,,,,,,
272.8,46336,,,,,,,,,
272.9,46336,,,,,,,,,
273,46336,,,,,,,,,
273.1,46336,,,,,,,,,
273.2,46336,,,,,,,,,
273.3,46336,,,,,,,,,
273.4,46336,,,,,,,,,
273.5,46336,,,,,,,,,
273.6,47232,,,,,,,,,
273.7,47232,,,,,,,,,
273.8,47232,,,,,,,,,
273.9,47232,,,,,,,,,
274,47232,,,,,,,,,
274.1,47232,,,,,,,,,
274.2,47232,,,,,,,,,
274.3,47232,,,,,,,,,
274.4,47232,,,,,,,,,
274.5,47232,,,,,,,,,
274.6,45824,,,,,,,,,
274.7,45824,,,,,,,,,
274.8,45824,,,,,,,,,
274.9,45824,,,,,,,,,
275,45824,,,,,,,,,
275.1,45824,,,,,,,,,
275.2,45824,,,,,,,,,
275.3,45824,,,,,,,,,
275.4,45824,,,,,,,,,
275.5,45824,,,,,,,,,
275.6,45504,,,,,,,,,
275.7,45504,,,,,,,,,
275.8,45504,,,,,,,,,
275.9,45504,,,,,,,,,
276,45504,,,,,,,,,
276.1,45504,,,,,,,,,
276.2,45504,,,,,,,,,
276.3,45504,,,,,,,,,
276.4,45504,,,,,,,,,
276.5,45504,,,,,,,,,
276.6,42560,,,,,,,,,
276.7,42560,,,,,,,,,
276.8,42560,,,,,,,,,
276.9,42560,,,,,,,,,
277,42560,,,,,,,,,
277.1,42560,,,,,,,,,
277.2,42560,,,,,,,,,
277.3,42560,,,,,,,,,
277.4,42560,,,,,,,,,
277.5,42560,,,,,,,,,
277.6,33856,,,,,,,,,
277.7,33856,,,,,,,,,
277.8,33856,,,,,,,,,
277.9,33856,,,,,,,,,
278,33856,,,,,,,,,
278.1,33856,,,,,,,,,
278.2,33856,,,,,,,,,
278.3,33856,,,,,,,,,
278.4,33856,,,,,,,,,
278.5,33856,,,,,,,,,
278.6,20416,,,,,,,,,
278.7,20416,,,,,,,,,
278.8,20416,,,,,,,,,
278.9,20416,,,,,,,,,
279,20416,,,,,,,,,
279.1,20416,,,,,,,,,
279.2,20416,,,,,,,,,
279.3,20416,,,,,,,,,
279.4,20416,,,,,,,,,
279.5,20416,,,,,,,,,
279.6,19392,,,,,,,,,
279.7,19392,,,,,,,,,
279.8,19392,,,,,,,,,
279.9,19392,,,,,,,,,
280,19392,,,,,,,,,
280.1,19392,,,,,,,,,
280.2,19392,,,,,,,,,
280.3,19392,,,,,,,,,
280.4,19392,,,,,,,,,
280.5,19392,,,,,,,,,
280.6,22912,,,,,,,,,
280.7,22912,,,,,,,,,
280.8,22912,,,,,,,,,
280.9,22912,,,,,,,,,
281,22912,,,,,,,,,
281.1,22912,,,,,,,,,
281.2,22912,,,,,,,,,
281.3,22912,,,,,,,,,
281.4,22912,,,,,,,,,
281.5,22912,,,,,,,,,
281.6,22976,,,,,,,,,
281.7,22976,,,,,,,,,
281.8,22976,,,,,,,,,
281.9,22976,,,,,,,,,
282,22976,,,,,,,,,
282.1,22976,,,,,,,,,
282.2,22976,,,,,,,,,
282.3,22976,,,,,,,,,
282.4,22976,,,,,,,,,
282.5,22976,,,,,,,,,
282.6,37440,,,,,,,,,
282.7,37440,,,,,,,,,
282.8,37440,,,,,,,,,
282.9,37440,,,,,,,,,
283,37440,,,,,,,,,
283.1,37440,,,,,,,,,
283.2,37440,,,,,,,,,
283.3,37440,,,,,,,,,
283.4,37440,,,,,,,,,
283.5,37440,,,,,,,,,
283.6,44416,,,,,,,,,
283.7,44416,,,,,,,,,
283.8,44416,,,,,,,,,
283.9,44416,,,,,,,,,
284,44416,,,,,,,,,
284.1,44416,,,,,,,,,
284.2,44416,,,,,,,,,
284.3,44416,,,,,,,,,
284.4,44416,,,,,,,,,
284.5,44416,,,,,,,,,
284.6,45632,,,,,,,,,
284.7,45632,,,,,,,,,
284.8,45632,,,,,,,,,
284.9,45632,,,,,,,,,
285,45632,,,,,,,,,
285.1,45632,,,,,,,,,
285.2,45632,,,,,,,,,
285.3,45632,,,,,,,,,
285.4,45632,,,,,,,,,
285.5,45632,,,,,,,,,
285.6,46592,,,,,,,,,
285.7,46592,,,,,,,,,
285.8,46592,,,,,,,,,
285.9,46592,,,,,,,,,
286,46592,,,,,,,,,
286.1,46592,,,,,,,,,
286.2,46592,,,,,,,,,
286.3,46592,,,,,,,,,
286.4,46592,,,,,,,,,
286.5,46592,,,,,,,,,
286.6,46336,,,,,,,,,
286.7,46336,,,,,,,,,
286.8,46336,,,,,,,,,
286.9,46336,,,,,,,,,
287,46336,,,,,,,,,
287.1,46336,,,,,,,,,
287.2,46336,,,,,,,,,
287.3,46336,,,,,,,,,
287.4,46336,,,,,,,,,
287.5,46336,,,,,,,,,
287.6,46528,,,,,,,,,
287.7,46528,,,,,,,,,
287.8,46528,,,,,,,,,
287.9,46528,,,,,,,,,
288,46528,,,,,,,,,
288.1,46528,,,,,,,,,
288.2,46528,,,,,,,,,
288.3,46528,,,,,,,,,
288.4,46528,,,,,,,,,
288.5,46528,,,,,,,,,
288.6,47744,,,,,,,,,
288.7,47744,,,,,,,,,
288.8,47744,,,,,,,,,
288.9,47744,,,,,,,,,
289,47744,,,,,,,,,
289.1,47744,,,,,,,,,
289.2,47744,,,,,,,,,
289.3,47744,,,,,,,,,
289.4,47744,,,,,,,,,
289.5,47744,,,,,,,,,
289.6,46784,,,,,,,,,
289.7,46784,,,,,,,,,
289.8,46784,,,,,,,,,
289.9,46784,,,,,,,,,
290,46784,,,,,,,,,
290.1,46784,,,,,,,,,
290.2,46784,,,,,,,,,
290.3,46784,,,,,,,,,
290.4,46784,,,,,,,,,
290.5,46784,,,,,,,,,
290.6,47104,,,,,,,,,
290.7,47104,,,,,,,,,
290.8,47104,,,,,,,,,
290.9,47104,,,,,,,,,
291,47104,,,,,,,,,
291.1,47104,,,,,,,,,
291.2,47104,,,,,,,,,
291.3,47104,,,,,,,,,
291.4,47104,,,,,,,,,
291.5,47104,,,,,,,,,
291.6,45824,,,,,,,,,
291.7,45824,,,,,,,,,
291.8,45824,,,,,,,,,
291.9,45824,,,,,,,,,
292,45824,,,,,,,,,
292.1,45824,,,,,,,,,
292.2,45824,,,,,,,,,
292.3,45824,,,,,,,,,
292.4,45824,,,,,,,,,
