Pixels, Value
0,2556
0.1,2556
0.2,2556
0.3,2556
0.4,2556
0.5,2556
0.6,2260
0.7,2260
0.8,2260
0.9,2260
1,2260
1.1,2260
1.2,2260
1.3,2260
1.4,2260
1.5,2260
1.6,2404
1.7,2404
1.8,2404
1.9,2404
2,2404
2.1,2404
2.2,2404
2.3,2404
2.4,2404
2.5,2404
2.6,2396
2.7,2396
2.8,2396
2.9,2396
3,2396
3.1,2396
3.2,2396
3.3,2396
3.4,2396
3.5,2396
3.6,2264
3.7,2264
3.8,2264
3.9,2264
4,2264
4.1,2264
4.2,2264
4.3,2264
4.4,2264
4.5,2264
4.6,2456
4.7,2456
4.8,2456
4.9,2456
5,2456
5.1,2456
5.2,2456
5.3,2456
5.4,2456
5.5,2456
5.6,2236
5.7,2236
5.8,2236
5.9,2236
6,2236
6.1,2236
6.2,2236
6.3,2236
6.4,2236
6.5,2236
6.6,2404
6.7,2404
6.8,2404
6.9,2404
7,2404
7.1,2404
7.2,2404
7.3,2404
7.4,2404
7.5,2404
7.6,2220
7.7,2220
7.8,2220
7.9,2220
8,2220
8.1,2220
8.2,2220
8.3,2220
8.4,2220
8.5,2220
8.6,2368
8.7,2368
8.8,2368
8.9,2368
9,2368
9.1,2368
9.2,2368
9.3,2368
9.4,2368
9.5,2368
9.6,2208
9.7,2208
9.8,2208
9.9,2208
10,2208
10.1,2208
10.2,2208
10.3,2208
10.4,2208
10.5,2208
10.6,2440
10.7,2440
10.8,2440
10.9,2440
11,2440
11.1,2440
11.2,2440
11.3,2440
11.4,2440
11.5,2440
11.6,2312
11.7,2312
11.8,2312
11.9,2312
12,2312
12.1,2312
12.2,2312
12.3,2312
12.4,2312
12.5,2312
12.6,2340
12.7,2340
12.8,2340
12.9,2340
13,2340
13.1,2340
13.2,2340
13.3,2340
13.4,2340
13.5,2340
13.6,2472
13.7,2472
13.8,2472
13.9,2472
14,2472
14.1,2472
14.2,2472
14.3,2472
14.4,2472
14.5,2472
14.6,2356
14.7,2356
14.8,2356
14.9,2356
15,2356
15.1,2356
15.2,2356
15.3,2356
15.4,2356
15.5,2356
15.6,2504
15.7,2504
15.8,2504
15.9,2504
16,2504
16.1,2504
16.2,2504
16.3,2504
16.4,2504
16.5,2504
16.6,2540
16.7,2540
16.8,2540
16.9,2540
17,2540
17.1,2540
17.2,2540
17.3,2540
17.4,2540
17.5,2540
17.6,2424
17.7,2424
17.8,2424
17.9,2424
18,2424
18.1,2424
18.2,2424
18.3,2424
18.4,2424
18.5,2424
18.6,2368
18.7,2368
18.8,2368
18.9,2368
19,2368
19.1,2368
19.2,2368
19.3,2368
19.4,2368
19.5,2368
19.6,2212
19.7,2212
19.8,2212
19.9,2212
20,2212
20.1,2212
20.2,2212
20.3,2212
20.4,2212
20.5,2212
20.6,2544
20.7,2544
20.8,2544
20.9,2544
21,2544
21.1,2544
21.2,2544
21.3,2544
21.4,2544
21.5,2544
21.6,2444
21.7,2444
21.8,2444
21.9,2444
22,2444
22.1,2444
22.2,2444
22.3,2444
22.4,2444
22.5,2444
22.6,2468
22.7,2468
22.8,2468
22.9,2468
23,2468
23.1,2468
23.2,2468
23.3,2468
23.4,2468
23.5,2468
23.6,2500
23.7,2500
23.8,2500
23.9,2500
24,2500
24.1,2500
24.2,2500
24.3,2500
24.4,2500
24.5,2500
24.6,2404
24.7,2404
24.8,2404
24.9,2404
25,2404
25.1,2404
25.2,2404
25.3,2404
25.4,2404
25.5,2404
25.6,2268
25.7,2268
25.8,2268
25.9,2268
26,2268
26.1,2268
26.2,2268
26.3,2268
26.4,2268
26.5,2268
26.6,2700
26.7,2700
26.8,2700
26.9,2700
27,2700
27.1,2700
27.2,2700
27.3,2700
27.4,2700
27.5,2700
27.6,2328
27.7,2328
27.8,2328
27.9,2328
28,2328
28.1,2328
28.2,2328
28.3,2328
28.4,2328
28.5,2328
28.6,2540
28.7,2540
28.8,2540
28.9,2540
29,2540
29.1,2540
29.2,2540
29.3,2540
29.4,2540
29.5,2540
29.6,2408
29.7,2408
29.8,2408
29.9,2408
30,2408
30.1,2408
30.2,2408
30.3,2408
30.4,2408
30.5,2408
30.6,2404
30.7,2404
30.8,2404
30.9,2404
31,2404
31.1,2404
31.2,2404
31.3,2404
31.4,2404
31.5,2404
31.6,3688
31.7,3688
31.8,3688
31.9,3688
32,3688
32.1,3688
32.2,3688
32.3,3688
32.4,3688
32.5,3688
32.6,5948
32.7,5948
32.8,5948
32.9,5948
33,5948
33.1,5948
33.2,5948
33.3,5948
33.4,5948
33.5,5948
33.6,5900
33.7,5900
33.8,5900
33.9,5900
34,5900
34.1,5900
34.2,5900
34.3,5900
34.4,5900
34.5,5900
34.6,5596
34.7,5596
34.8,5596
34.9,5596
35,5596
35.1,5596
35.2,5596
35.3,5596
35.4,5596
35.5,5596
35.6,5424
35.7,5424
35.8,5424
35.9,5424
36,5424
36.1,5424
36.2,5424
36.3,5424
36.4,5424
36.5,5424
36.6,5872
36.7,5872
36.8,5872
36.9,5872
37,5872
37.1,5872
37.2,5872
37.3,5872
37.4,5872
37.5,5872
37.6,6292
37.7,6292
37.8,6292
37.9,6292
38,6292
38.1,6292
38.2,6292
38.3,6292
38.4,6292
38.5,6292
38.6,4600
38.7,4600
38.8,4600
38.9,4600
39,4600
39.1,4600
39.2,4600
39.3,4600
39.4,4600
39.5,4600
39.6,2500
39.7,2500
39.8,2500
39.9,2500
40,2500
40.1,2500
40.2,2500
40.3,2500
40.4,2500
40.5,2500
40.6,2396
40.7,2396
40.8,2396
40.9,2396
41,2396
41.1,2396
41.2,2396
41.3,2396
41.4,2396
41.5,2396
41.6,2492
41.7,2492
41.8,2492
41.9,2492
42,2492
42.1,2492
42.2,2492
42.3,2492
42.4,2492
42.5,2492
42.6,2372
42.7,2372
42.8,2372
42.9,2372
43,2372
43.1,2372
43.2,2372
43.3,2372
43.4,2372
43.5,2372
43.6,2304
43.7,2304
43.8,2304
43.9,2304
44,2304
44.1,2304
44.2,2304
44.3,2304
44.4,2304
44.5,2304
44.6,2456
44.7,2456
44.8,2456
44.9,2456
45,2456
45.1,2456
45.2,2456
45.3,2456
45.4,2456
45.5,2456
45.6,2636
45.7,2636
45.8,2636
45.9,2636
46,2636
46.1,2636
46.2,2636
46.3,2636
46.4,2636
46.5,2636
46.6,2276
46.7,2276
46.8,2276
46.9,2276
47,2276
47.1,2276
47.2,2276
47.3,2276
47.4,2276
47.5,2276
47.6,2240
47.7,2240
47.8,2240
47.9,2240
48,2240
48.1,2240
48.2,2240
48.3,2240
48.4,2240
48.5,2240
48.6,2320
48.7,2320
48.8,2320
48.9,2320
49,2320
49.1,2320
49.2,2320
49.3,2320
49.4,2320
49.5,2320
49.6,2316
49.7,2316
49.8,2316
49.9,2316
50,2316
50.1,2316
50.2,2316
50.3,2316
50.4,2316
50.5,2316
50.6,2520
50.7,2520
50.8,2520
50.9,2520
51,2520
51.1,2520
51.2,2520
51.3,2520
51.4,2520
51.5,2520
51.6,2284
51.7,2284
51.8,2284
51.9,2284
52,2284
52.1,2284
52.2,2284
52.3,2284
52.4,2284
52.5,2284
52.6,2356
52.7,2356
52.8,2356
52.9,2356
53,2356
53.1,2356
53.2,2356
53.3,2356
53.4,2356
53.5,2356
53.6,2236
53.7,2236
53.8,2236
53.9,2236
54,2236
54.1,2236
54.2,2236
54.3,2236
54.4,2236
54.5,2236
54.6,2404
54.7,2404
54.8,2404
54.9,2404
55,2404
55.1,2404
55.2,2404
55.3,2404
55.4,2404
55.5,2404
55.6,2364
55.7,2364
55.8,2364
55.9,2364
56,2364
56.1,2364
56.2,2364
56.3,2364
56.4,2364
56.5,2364
56.6,2296
56.7,2296
56.8,2296
56.9,2296
57,2296
57.1,2296
57.2,2296
57.3,2296
57.4,2296
57.5,2296
57.6,2184
57.7,2184
57.8,2184
57.9,2184
58,2184
58.1,2184
58.2,2184
58.3,2184
58.4,2184
58.5,2184
58.6,2196
58.7,2196
58.8,2196
58.9,2196
59,2196
59.1,2196
59.2,2196
59.3,2196
59.4,2196
59.5,2196
59.6,2180
59.7,2180
59.8,2180
59.9,2180
60,2180
60.1,2180
60.2,2180
60.3,2180
60.4,2180
60.5,2180
60.6,2440
60.7,2440
60.8,2440
60.9,2440
61,2440
61.1,2440
61.2,2440
61.3,2440
61.4,2440
61.5,2440
61.6,2520
61.7,2520
61.8,2520
61.9,2520
62,2520
62.1,2520
62.2,2520
62.3,2520
62.4,2520
62.5,2520
62.6,2344
62.7,2344
62.8,2344
62.9,2344
63,2344
63.1,2344
63.2,2344
63.3,2344
63.4,2344
63.5,2344
63.6,2296
63.7,2296
63.8,2296
63.9,2296
64,2296
64.1,2296
64.2,2296
64.3,2296
64.4,2296
64.5,2296
64.6,2412
64.7,2412
64.8,2412
64.9,2412
65,2412
65.1,2412
65.2,2412
65.3,2412
65.4,2412
65.5,2412
65.6,2424
65.7,2424
65.8,2424
65.9,2424
66,2424
66.1,2424
66.2,2424
66.3,2424
66.4,2424
66.5,2424
66.6,2348
66.7,2348
66.8,2348
66.9,2348
67,2348
67.1,2348
67.2,2348
67.3,2348
67.4,2348
67.5,2348
67.6,2544
67.7,2544
67.8,2544
67.9,2544
68,2544
68.1,2544
68.2,2544
68.3,2544
68.4,2544
68.5,2544
68.6,2392
68.7,2392
68.8,2392
68.9,2392
69,2392
69.1,2392
69.2,2392
69.3,2392
69.4,2392
69.5,2392
69.6,2188
69.7,2188
69.8,2188
69.9,2188
70,2188
70.1,2188
70.2,2188
70.3,2188
70.4,2188
70.5,2188
70.6,2340
70.7,2340
70.8,2340
70.9,2340
71,2340
71.1,2340
71.2,2340
71.3,2340
71.4,2340
71.5,2340
71.6,2508
71.7,2508
71.8,2508
71.9,2508
72,2508
72.1,2508
72.2,2508
72.3,2508
72.4,2508
72.5,2508
72.6,2204
72.7,2204
72.8,2204
72.9,2204
73,2204
73.1,2204
73.2,2204
73.3,2204
73.4,2204
73.5,2204
73.6,2296
73.7,2296
73.8,2296
73.9,2296
74,2296
74.1,2296
74.2,2296
74.3,2296
74.4,2296
74.5,2296
74.6,2348
74.7,2348
74.8,2348
74.9,2348
75,2348
75.1,2348
75.2,2348
75.3,2348
75.4,2348
75.5,2348
75.6,2296
75.7,2296
75.8,2296
75.9,2296
76,2296
76.1,2296
76.2,2296
76.3,2296
76.4,2296
76.5,2296
76.6,2288
76.7,2288
76.8,2288
76.9,2288
77,2288
77.1,2288
77.2,2288
77.3,2288
77.4,2288
77.5,2288
77.6,2208
77.7,2208
77.8,2208
77.9,2208
78,2208
78.1,2208
78.2,2208
78.3,2208
78.4,2208
78.5,2208
78.6,2220
78.7,2220
78.8,2220
78.9,2220
79,2220
79.1,2220
79.2,2220
79.3,2220
79.4,2220
79.5,2220
79.6,2444
79.7,2444
79.8,2444
79.9,2444
80,2444
80.1,2444
80.2,2444
80.3,2444
80.4,2444
80.5,2444
80.6,2272
80.7,2272
80.8,2272
80.9,2272
81,2272
81.1,2272
81.2,2272
81.3,2272
81.4,2272
81.5,2272
81.6,2352
81.7,2352
81.8,2352
81.9,2352
82,2352
82.1,2352
82.2,2352
82.3,2352
82.4,2352
82.5,2352
82.6,2372
82.7,2372
82.8,2372
82.9,2372
83,2372
83.1,2372
83.2,2372
83.3,2372
83.4,2372
83.5,2372
83.6,2344
83.7,2344
83.8,2344
83.9,2344
84,2344
84.1,2344
84.2,2344
84.3,2344
84.4,2344
84.5,2344
84.6,2332
84.7,2332
84.8,2332
84.9,2332
85,2332
85.1,2332
85.2,2332
85.3,2332
85.4,2332
85.5,2332
